food_item,cluster
pink himalayan salt,0
pinto beans,0
pirates booty snack popcorn white cheddar,3
pistachios  oz,7
plain bagel,6
pop tart strawberry whole grain,3
popcorn act ii,6
popcorn act ii pc,6
popcorn smartfood white cheddar oz,7
poptart strawberry frosted  packs ct,0
pork egg roll,4
pork rinds bbq seasoning,3
pork sausage,7
potato leek,6
potato baked stuffed,6
pringles oz,7
pringles original oz,7
pringles scorchin bbq  oz,7
pringles scorchin cheddar  oz,7
pringlessour cream  onion,3
prtzl flipz wht fudge,6
pulled pork,3
pumpkin spiced cookie,0
purity  milk   quart,3
purity chocolate milk  fo,1
purity whole milk whole milk  quart,3
quaker instant oatmeal apples  cinnamon,3
quaker snack peggable popped rice crisps caramel ,3
quaker snack peggable popped rice crisps cheddar ,3
queso sauce,6
quest peanut butter protein cookies  oz,7
radish jicama cucumber salad,3
raisin bread,6
ranch broccoli slaw,6
ranch creamed spinach,0
razzle berry oz,7
red beans and rice,1
red bull sugar free,3
red cabbage slaw,3
red chili peppers with citrus,3
red curry bowl,3
red delicious apple  each,0
reeses heart,0
reeses peanut butter heart,8
reign cherry limeade,0
reign storm citrus zest,3
reign storm clean energy valencia harvest grape,3
reign storm guava strawberry,0
reign tropical storm  oz,7
reign white gummy bear  oz,7
reignsour gummy worm,6
rhythm mushroom crisps,6
rice crispy treats,3
rice crispy treats midtown,3
rice krispies bar snack chocolate,1
rip van leos cookies  crme,0
rip van snickerdoodle  oz,7
rip van waffels cookies  cream,3
rip vans wafels dutch caramel  vanilla,0
ritz salt  vinegar,3
rold gold original pretzles,6
rx bar bar protein blueberry  oz,8
rx bar peanut butter,8
rx bar peanut butter cinnamon honey protein am ,8
rxbar oz,7
ss adobo sweet potato  lentil,2
ss apple pie cup,2
ss apples  caramel dip,2
ss autumn glow shaker salad,2
ss bbq pulled pork wrap,2
ss big italy wrap,2
ss black forest ham  cheddar,2
ss buffalo chicken salad bistro box,9
ss buffalo chicken salad wrap,9
ss buffalo chicken tender wrap,9
ss buffalo style chicken salad,9
ss cannoli dip,2
ss cantaloupe cup,2
ss cantelope,2
ss caprese on ciabatta sandwich,2
ss caprese on telera roll,2
ss cheese  fruit bites,2
ss cheese apple  protein snacker,2
ss cheesecake brownie bites,2
ss chef w ranch salad,2
ss chesapeake recipe chicken salad roll,9
ss chicken  cheddar sub,9
ss chicken  provolone croissant,9
ss chicken bacon ranch,2
ss chicken bacon ranch salad,9
ss chicken blt croissant,9
ss chicken blt wrap,9
ss chicken caesar,9
ss chicken caesar salad,9
ss chicken caesar wrap,9
ss chicken on kings hawaiian,9
ss chicken pesto pasta,9
ss chicken salad half  half,9
ss chicken salad on  grain wedge,9
ss chicken salad on white wedge,9
ss chicken salad sandwich,9
ss chocolate peanut butter parfait,8
ss chocolate pudding,1
ss classic chef,2
ss classic club,2
ss classic italian,2
ss cookie dough,2
ss couscous side salad,2
ss curry chicken salad bistro box,9
ss deli chicken salad oz side,7
ss egg salad on  grain wedge,2
ss egg salad sandwich,2
ss egg cheddar  cracker snacker,2
ss el cubano,2
ss energy bites,2
ss everything egg cup,2
ss fresh fruit,2
ss fresh veggies  ranch dip,2
ss fruit  cheese snacker,2
ss garden with chicken,9
ss gluten free turkey  cheddar sandwich,2
ss grapes,2
ss grapes  cheddar,2
ss grapes  cheese cup,2
ss greek,2
ss greek shaker w quinoa,2
ss greek yogurt w almonds honey  granola,2
ss ham  cheddar on kings hawaiian,2
ss ham  swiss on multigrain sandwich,2
ss ham torta,2
ss hawiian ham  cheese wedge,2
ss italian sandwich on ciabatta,2
ss italian shaker w quinoa,2
ss italian style turkey,2
ss italian wedge,2
ss le croissant chicken salad sandwich,9
ss mediterranean dipper,2
ss mediterranean recipe chicken salad,9
ss mini deli dipper,2
ss mixed berry parfait,2
ss mixed fruit cup,2
ss oreo delight,2
ss pbj crunch white wedge,2
ss peanut butter  jelly sandwich,2
ss pepperoni  cheddar cup,2
ss pimento cheese snack cup,2
ss pineapple,2
ss pineapple cup,2
ss portable protein bistro box,2
ss posh roast beef sandwich,2
ss protein snack pack,2
ss pumpkin pie delight,2
ss quinoa  veggie wrap,2
ss quinoa salad,2
ss red grape cup,2
ss roast beef  horseradish sub,3
ss roasted red pepper hummus  veggies,2
ss roasted turkey wrap,2
ss roasted veggie on telera,2
ss sausage breakfast burrito,2
ss sesame chicken wrap,9
ss sicilian grinder,2
ss simply chicken salad,9
ss simply eggs,2
ss simply tuna salad,2
ss southern breakfast biscuit,2
ss southwest chicken,9
ss southwest chicken salad,9
ss southwest shaker w chicken,9
ss southwestern style with chicken,9
ss spicy bacon  egg salad sandwich,2
ss spicy italian on ciabatta sandwich,2
ss spicy vegetarian quinoa,2
ss spinach w balsamic dressing,2
ss spricy breakfast burrito,2
ss strawberries,2
ss strawberry  granola,2
ss strawberry shortcake,2
ss strawberry yogurt w strawberries,2
ss strawbery yogurt w strawberries  gf granola,2
ss sub classic italian,2
ss sub ham  swiss ,2
ss sub three meat ,2
ss sub turkey poblano ranch ,2
ss sunrise breakfast tray,2
ss sweet  salty dipper,2
ss thai beef in a tomato basil wrap,3
ss thai noodle  vegetable salad,2
ss thankful turkey,2
ss the cobb,2
ss the delicious spinach,2
ss the deluxe garden,2
ss the flatbread club,2
ss the house,2
ss the kickn chicken wedge,2
ss theres hummus among us,2
ss tropical fruit cup,2
ss tuna salad croissant,2
ss tuna salad on  grain,2
ss tuna salad sandwich,2
ss turkey  cheddar blt wedge,2
ss turkey  cheddar on multigrain sandwich,2
ss turkey  cheddar on premium white,2
ss turkey  swiss croissant,2
ss turkey blt on sourdough,2
ss turkey breast  cheddar on gluten free wrap,2
ss turkey breast bacon  cheddar,2
ss turkey day replay sandwich,2
ss turkey provolone on kings hawaiian pretzel bu,2
ss turkey rachel,2
ss vanilla goodness,2
ss vanilla pudding,2
ss vanilla yogurt w mixed berries,2
ss veggies on the ranch,2
sabra hummus barbecue with fritos  oz,7
sabra hummus buffalo with tostitos  oz,7
sabra hummus classic w pretzels oz,7
sabra snack avocado spread w crispy whole toast,3
sahale cashew macadamia,0
sahale honey almond,8
sahale maple pecans glazed mix oz,7
sahale raspberry crumble,0
sahale snack mix cashew pomegranate vanilla  oz,7
sahale white cheddar  black pepper bean  nut mix,3
salad protein,1
sanhale snacks trail mix classic fruit  nut blend,3
sausage gravy,3
sausage patty,3
sauteed broccolini,0
savannah meatloaf,0
savannah red rice,4
scoop chicken salad,9
scoop pasta salad,3
scoop pimento cheese,2
scoop tuna salad,3
scrambled eggs,6
seagrams ginger ale oz,7
seasonal delight oz square of beach bark,3
seasonal delight california aloha mix in digibag,3
seasonal delight gummy cherry cola bottles,0
seasonal delights dark chocolate almonds,1
seasonal delights energy mix,3
seasonal delights nonpariel mini yogurt pretzels,3
seed  spought protein,3
seed  sprout,6
side  country  cauliflower,3
side  country fried steak,3
side  dry rubbed baby back ribs,3
side  fire braised pulled pork,3
side  horseradish crusted salmon,4
side  impossible meatloaf,3
side  pecan crusted chicken,9
side  savannah meatloaf,3
side  smothered pork chops,3
side bbq short ribs,3
side oven fried pork chops,3
side bbq chicken quarters,9
side sunday pot roast,3
sidebbq beef brisket,6
sidebbq meatloaf,0
sidesmoked pork sausage,3
siete chips tortilla sea salt  oz,7
signature fried chicken breast,9
skittles,6
sliced cheese,2
slim jim mini,6
sm altmilk,6
small fry cup,0
small hot tea,3
small house made cookie,3
small salad  toppings,3
smart water cucumber lime  oz,7
smartwater alkaline  oz,7
smartwater strawberry blackberry  oz,7
smashburger combo,3
smashed burger,6
smoked gouda mac n cheese,3
smoked pork sausage,3
smokey collard greens,6
smoky  savory og classic,6
smoky collard greens,6
smothered pork chops,3
snack bar luna chocolate peppermint oz,1
snack cheetos crunchy oz,7
snack cheezit grooves wht chdr oz,7
snack cheezeit duo cheddar parmesan oz,7
snack clif bar blueberry crisp oz,7
snack core power vanilla,3
snack crunchy corn sea salt  oz,7
snack flipz dark choc pretzels,3
snack kind bar double dark chocolate protien o,1
snack kind bar healthy grains oats and honey  o,3
snack lara cashew cookie fruit  nut bar oz,8
snack otis mfn choc choc chip oz,7
snack otis spunkmeyer muffin banana nut oz,7
snack pop tarts frosted apple strudel oz,7
snack pop tarts frosted blueberry oz,7
snack pop tarts frosted brown sugar cinn oz,3
snack pop tarts frosted smores oz,3
snack sahale mango tango oz,7
snack shelia g salted caramel brownie brittle ,3
snack skinny dipped peanut butter bar oz,8
snack tgf dark choc almonds oz,7
snack tgf healthy trail mix,3
snickers bar,8
sno caps,6
soda cherry coke oz bottle,7
soda coke classic oz bottle,7
soda coke zero oz bottle,7
soda coke zero cherry oz bottle,7
soda diet coke oz bottle,7
soda dr pepper oz bottle,7
soda dr pepper diet oz bottle,7
soda sprite oz bottle,7
soda sprite zero oz bottle,7
solely organic pineapple fruit jerky oz,7
sour cream oz,7
sour cream pc,4
sour patch kids box,6
southern braised cabbage,6
southern red cabbage slaw,0
southwest veggie wrap,3
spicy italian calzone,3
spicy italian sausage sub,3
spicy tofu pad thai,3
spicy veggie bowl,3
sports drink bodyarmor peach mango lyte oz bottl,3
sprig  sprout bacon egg  cheese sandwich,3
sprig  sprout pepperoni  cheese cup,3
spritetropical mix,3
squirrel salted caramel pecans,0
steamed edamame with salt,3
stir fry marinated tofu,6
strawberry shortcake,2
strawberry shortcake biscuit,3
sugar cookie,3
summer succotash,6
sunday pot roast,6
sunshine blend,6
supreme pizza,3
supreme pizza slice,3
supreme slice,3
sweet italian sausage sub,1
sweet potato fries,3
sweet potato hash with peppers,3
sweet tooth,7
taco meat,6
tangy collard cabbage slaw,0
tater tots,6
tates cookies holidays gingersnap,0
tempura cauliflower,0
tempura chicken,9
terra oz blues,7
texas bbq brisket,3
thai chicken  rice noodle salad wpeanuts,9
thai shrimp  rice noodle salad wpeanuts,3
thats it apple blueberries,6
thats it apple mango,3
thats it apple stawberries,6
think thin bar high protein brownie crunch,3
think thin bar chnky pnut btr,3
think thin peanut butter,8
toasted coconut poke cake,3
tomato  cucumber salad,3
tomato basil bisque,6
tomato braised beef,6
traditional fish  chips,6
trumoo chocolate lowfat milk,1
tuna salad,1
tuna salad cup,4
tuna salad wrap,3
turkey bacon,3
turkey sausage,7
two good yogurt mixin blueberry with oat almond ,3
two good yogurt smoothie peach,3
two good yogurt smoothie strawberry banana,3
two pc flow wrapped red v,3
undercover milk chocolate currants,1
undercover quinoa crips,0
unreal dark chocolate peanut butter cup,1
unreal drk chocolate carmel peanut nougat,3
unreal milk chocloate gems,3
vegan hoppin john,0
vegetable pizza,3
vegetable pizza slice,3
vegetable spring roll with sweet thai chili sauce,3
vegetarian egg roll,4
veggie pizza,3
veggie pizza slice,3
veggie straws,0
veggie wavy chips,0
water dasani oz,7
water dasani oz bottle,7
water smartwater oz bottle,7
water smartwater oz,7
water vitaminwater energy trop citrus oz,7
water vitaminwater essential orange oz,7
water vitaminwater focus kiwi straw oz,7
water vitaminwater power c dragonfruit oz,7
water vitaminwater xxx oz,7
water vitaminwater zero forever you oz,7
water vitaminwater zero multi v oz,7
water vitaminwater zero rise oz,7
water vitaminwater zero xxx oz,7
wheat bagel,6
wheat bread,6
wheat thins,6
whips asiago  pepper jack sheese crisps,6
whisps ,6
white bread,9
why knots christmas tree yogurt pretzels,0
wicked protein bar refrig,8
wild mushroom bisque,6
wonderful  pistachios,6
yellow onion  each,0
yellow squash  each,0
yogurt dannon oikos tripzel zero vanilla oz,7
yogurt greek drink mixed berry  milk fat  o,3
yogurt greek drink peach  milk fat  oz,7
yogurt greek drink strawberry banana  milk fat,1
yogurt greek snacking flip almond coco loco  m,3
yogurt greek snacking flip key lime crumble  m,3
yogurt greek vanilla  milk fat  oz,7
yogurt smoothie greek strawberry   oz,7
yogurt traditional strawberry banana light,3
yogurt yoplait lt peach,3
yoplait light blueberry patch,6
yoplait light strawberry yogurt oz,7
yoplait vanilla,6
yoplait whips key lime pie,6
 pistachios,0
add  cup paper or plastic,6
afc  california roll pc brown rice,4
afc  crunchy dragon roll  red pc,4
afc  dragon roll  imitation crab pc,4
afc  duo combo  rainbow  ca salad roll,4
afc  duo combo  salmon avocado  crunchy ca roll,4
afc  duo combo  spicy tuna  crunchy ca roll,4
afc  hawaiian poke bowl  tuna,4
afc  hybrid mini platter,3
afc  inari,4
afc  marina plate  albacore salmon shrimp tun,4
afc  marina plate  albacore salmon tuna,4
afc  marina plate  salmon,4
afc  marina plate  tuna,4
afc  poke dragon roll  salmon,4
afc  poke nigiri  salmon,4
afc  poke nigiri  tuna salmon,4
afc  poke rock  tuna,4
afc  tuna avocado roll pc,4
afc  ultimate chili roll  salmon,4
afc sushi canned green tea,3
afc sushi natural miso soup,6
aguas frescas hibiscus,6
aha sparkling water watermelon lime oz,7
avacado salad roll avacado salad,4
avocado slices,0
bacon slices,0
bak  cookie  pack,6
bak  large cake slice,3
bak  muffin,6
bar cliff chocolate chip oz,1
basil turkey meatballs,6
beef stick,3
beyond burger combo,3
bfk  cinnamon roll,4
bfk  cream cheese danish,4
bfk  fresh fruit,0
body armor cherry lime oz,7
bottle core power elite chocolate oz,7
bottle core power elite vanilla oz,7
bottle fuze honey ginseng green tea oz,7
bvc  fruit smoothie,3
bvc  ice cup,3
bvc  monster rehab green tea,3
bvc  starbucks apple cider tall,5
bvc  starbucks frappuccino tall,5
bvc  starbucks iced caramel macchiato grande,5
bvc  starbucks iced caramel macchiato tall,5
bvc  starbucks iced caramel macchiato venti,5
bvc  starbucks iced latte grande,5
bvc  starbucks iced latte tall,5
bvc  starbucks iced latte venti,5
bvc  starbucks milk grande,5
bvc  starbucks milk tall,5
bvc  starbucks refresher grande,5
bvc  starbucks refresher tall,5
bvc  starbucks refresher venti,5
bvc  starbucks shaken iced tea  lemonade grande,5
bvc  starbucks shaken iced tea  lemonade tall,5
bvc  starbucks shaken iced tea  lemonade venti,5
bvh  caramel macchiato oz,7
bvh  espresso single,0
bvh  large dairy alternative,3
bvh  medium dairy alternative,0
bvh  small dairy alternative,3
bvh  starbucks chai tea grande,5
bvh  starbucks chai tea tall,5
bvh  starbucks chai tea venti cold,5
bvh  starbucks iced coffee grande,5
bvh  starbucks iced coffee tall,5
bvh  starbucks iced coffee venti,5
bvh  starbucks white choc mocha grande,5
bvh  starbucks white choc mocha tall,5
bvh  starbucks white mocha venti,5
byo salad,9
cajun chicken breast,9
cajun fried chicken,9
candy hershey milk chocolate king oz,1
catering no tax,6
cereal cup fruit loops oz,7
cereal cup lucky charms oz,7
cheesy scallion hash brown casserole,3
chef sampler a  pc,3
chicken cacciatore,9
chip cheetos flamin hot crnchy,3
chips bugles nacho cheese  oz,7
chips staceys pita parm garlic herb,6
chocolate covered grahams,1
cinnamon churro,3
cinnamon roll,4
clever candy sour peachy,6
cliff bar peanut butter banana,8
cliff bar peppermint white chocolate,1
coca cola bottle,0
cold brew coffee tall,3
cream cheese roll pc,4
cream cheese roll imitation crab pc,4
creme cf grande,3
creme cf tall,3
creme cf venti,3
crispy green crispy fruit all strawberry freezedr,3
cronut  banana loaf,0
crunchy ca roll crunchy pc,4
crunchy dragon roll pc,4
crunchy roll  imitation crab imitation crab pc,4
crunchy shrimp tempura roll crunchy shrimp pc,4
cup cakes,3
dark triple chocolate cookie,1
dr pepper strawberries and creme  oz,7
firecracker watermelon salad,3
fitcrunch protein bar chocolate peanut butter,8
fm   oz bag o coffee,7
fm  add espresso shot,6
fm  americano  oz,7
fm  chai latte  oz,7
fm  cold brew  oz,7
fm  cookie,3
fm  drip coffee  oz,7
fm  espresso,6
fm  festivus mocha java,3
fm  firepot iced tea,3
fm  firepot sache tea,6
fm  hot chocolate  oz,1
french onion,6
fried chicken combo,9
fried chicken wc combo,9
ghirardelli sea salt,3
grilled ckn w cheese combo,4
grilled dumplings  shrimp shrimp ,3
grilled pound cake with berries,3
gum orbit peppermint pc,3
gum orbit spearmint,6
happy heart platter ,6
hearn kirkwood breakfast sandwich sausage egg ch,3
hearn kirkwood breakfast sausage egg cheddar bre,3
hearn kirkwood breakfast southwestern breakfast bu,3
hershey sugar cookie bar,8
hippeas sour cream  onion veggie straws  oz,7
holiday spice drops ,6
homestyle peach cobbler,6
honey lime sriracha salmon,3
imp  biscotti van almond,3
imp partake,0
imptru fru,6
impossible burger combo,3
italian wedding,3
java mocha chip frapp med,3
java mocha chip frapp small,3
java mocha chip frapp large,3
just the fun partmini wfl cones strwwhtoz,6
karscranberry almond delight,8
kind bar fruit  nut blueberry vanilla  cashew ,8
kind bar protein dark chocolate cocoa,1
kind extra dark,3
lentil  spinach soup,6
lesser evil lil puffs voyager veggie blend  oz,3
lindt gourmet truffles,6
mini babybel chz white cheddar,3
mongolian beef bao,3
nature valley bar granola sweet  salty nut almond,8
natures bakery double chocolate,3
nurses oz ceramic mug woz dark choc almond,7
nurses cherry licorice bites oz,7
nurses hot chocolate bomb wdrizzle  marshmallow,1
oh snap pretty peas,6
ondemand lays classic,3
ondemand lays sour  cream,3
ondemand sprite oz,7
oreo mini,8
over easy bar oat dark chocolate almond sea salt ,1
pasta e fagioli,0
peanut butter chocolate,8
philly cheese ckn combo,3
pimento cheese,2
pipcorn cheeseballs cheddar,6
planters trail mix fruit and nut,1
poke dragon roll california salad pc,4
poke nigiri tuna salmon,4
popcorners kettle corn   oz,7
portobello mushroom  calzone,6
premium hawaiian poke bowl albacore salmon  g,3
premium hawaiian salmon salmon ,4
red bull reg,3
reign storm clean energy kiwi,3
reign storm clean energy valencia orange,3
reign storm peach nectarine oz,7
rip van leos golden vanilla,0
ritz bits cracker bits ch,6
rx bar chocolate chip,1
ss aloha bacon egg  cheddar on kings hawaiian,2
ss aloha egg  pepper jack on kings hawaiian bun,2
ss buffalo style ranch with chicken,9
ss chicken  bacon cobb w ranch dressing,2
ss curry chicken salad,9
ss greens  grains,2
ss harissa hummus  baby carrots,2
ss harvest,2
ss maple mustard chicken salad,9
ss ranch  baby carrots,2
ss roasted veggie on ciabatta,2
ss southwest grain bowl,2
ss thai style with chicken,9
ss the lil garden,2
sausage  peppers calzone,3
sauteed collard greens,0
seabreeze salad seabreeze ,0
seasonal delights hot chocolate bites,1
seasonal delights sour wacky watermelon fun bears,3
side  texas bbq brisket,3
slow roasted pork bao,3
smashburger w cheese combo,1
snack hummus sabra w pretzels roasted red pepper,3
snack skinny pop sweet  salty bag,3
southwest tortilla,6
spicy california roll spcy calif pc,4
spicy grilled salmon roll,4
spicy peanut noodle salad,8
spicy roll  salmon salmon pc,4
spicy roll  shrimp shrimp pc,4
spicy roll  tuna tuna pc,4
spicy tiger roll tempura shrimp,4
starbuck matcha green tea grande,3
starbuck matcha green tea venti,3
starbucks bread by the slice,5
starbucks dessert bar,5
starbucks matcha geen tall,5
starburst oz,7
sugar cookies,3
summer roll  ,4
sweet bbq habaneros  serranos,3
sweetart mini candy canes ct,0
tall lemonade,3
thinkthin chocolate fudge bar,8
tiger roll  tempura shrimp,4
tiramisu,3
trufru natures strawberri,6
two good yogurt mixin coco wchocolate almond ,3
vegetable combo vegetable pc,4
vegetarian minestrone,6
zucchini  each,0
cinnamon bagel,3
dragon roll  imitation crab imitation crab pc,4
imp  reeses pumpkin oz,7
kind granola cluster dipped dark chocolate nuts ,1
monster nitro oz,7
ondemand diet coke oz,7
pickle hot  spicy snacking cut  oz,7
poshi cauliflower snack salt  pepper oz,7
ss mini pizza lunch box,2
starbucks via instant flavors,3
